municipality_name,municipality_code,population_2023
Leopoldschlag,40610,989
Liebenau,40611,1608
Neumarkt im Muehlkreis,40612,3233
Pierbach,40613,1029
Pregarten,40614,5571
Rainbach im Muehlkreis,40615,3055
Sandl,40616,1384
St. Leonhard bei Freistadt,40617,1347
St. Oswald bei Freistadt,40618,3041
Schoenau im Muehlkreis,40619,1962
Tragwein,40620,3166
Unterweissenbach,40621,2156
Unterweitersdorf,40622,2215
Waldburg,40623,1434
Wartberg ob der Aist,40624,4452
Weitersfelden,40625,1037
Windhaag bei Freistadt,40626,1609
Bad Zell,40627,2943
Altmuenster,40701,9915
Bad Goisern am Hallstaettersee,40702,7588
Bad Ischl,40703,14228
Ebensee am Traunsee,40704,7501
Gmunden,40705,13360
Gosau,40706,1841
Gruenau im Almtal,40707,2048
Gschwandt,40708,2989
Hallstatt,40709,734
Kirchham,40710,2235
Laakirchen,40711,9813
Obertraun,40712,735
Ohlsdorf,40713,5408
Pinsdorf,40714,4332
Roitham am Traunfall,40715,2107
St. Konrad,40716,1171
St. Wolfgang im Salzkammergut,40717,2944
Traunkirchen,40718,1706
Scharnstein,40719,4955
Vorchdorf,40720,7745
Aistersheim,40801,977
Bad Schallerbach,40802,4461
Eschenau im Hausruckkreis,40804,1060
Gallspach,40805,2839
Gaspoltshofen,40806,3598
Geboltskirchen,40807,1468
Grieskirchen,40808,5104
Haag am Hausruck,40809,2266
Heiligenberg,40810,717
Hofkirchen an der Trattnach,40811,1728
Kallham,40812,2483
Kematen am Innbach,40813,1429
Meggenhofen,40814,1566
Michaelnbach,40815,1301
Natternbach,40816,2281
Neukirchen am Walde,40817,1647
Neumarkt im Hausruckkreis,40818,1534
Poetting,40820,566
Pollham,40821,1004
Pram,40822,1775
Rottenbach,40823,1132
St. Agatha,40824,2153
St. Georgen bei Grieskirchen,40825,1340
St. Thomas,40826,571
Schluesslberg,40827,3081
Steegen,40828,1102
Taufkirchen an der Trattnach,40829,1958
Tollet,40830,936
Waizenkirchen,40831,3803
Wallern an der Trattnach,40832,3144
Weibern,40833,1694
Wendling,40834,888
Peuerbach,40835,4697
Edlbach,40901,657
Gruenburg,40902,3883
Hinterstoder,40903,879
Inzersdorf im Kremstal,40904,1918
Kirchdorf an der Krems,40905,4931
Klaus an der Pyhrnbahn,40906,1120
Kremsmuenster,40907,6863
Micheldorf in Oberoesterreich,40908,6012
Molln,40909,3696
Nussbach,40910,2310
Oberschlierbach,40911,478
Pettenbach,40912,5411
Ried im Traunkreis,40913,2962
Rosenau am Hengstpass,40914,640
Rossleithen,40915,1843
St. Pankraz,40916,355
Schlierbach,40917,2902
Spital am Pyhrn,40918,2243
Steinbach am Ziehberg,40919,869
Steinbach an der Steyr,40920,1971
Vorderstoder,40921,840
Wartberg an der Krems,40922,2957
Windischgarsten,40923,2379
Allhaming,41001,1236
Ansfelden,41002,18145
Asten,41003,6853
Eggendorf im Traunkreis,41004,1154
Enns,41005,12176
Hargelsberg,41006,1453
Hoersching,41007,6648
Hofkirchen im Traunkreis,41008,2071
Kematen an der Krems,41009,3093
Kirchberg-Thening,41010,2576
Kronstorf,41011,3571
Leonding,41012,29129
St. Florian,41013,6379
Neuhofen an der Krems,41014,6872
Niederneukirchen,41015,2121
Oftering,41016,2141
Pasching,41017,7650
Piberbach,41018,1938
Pucking,41019,4196
St. Marien,41020,4989
Traun,41021,25006
Wilhering,41022,6044
Allerheiligen im Muehlkreis,41101,1259
Arbing,41102,1549
Baumgartenberg,41103,1853
Dimbach,41104,1006
Grein,41105,2934
Katsdorf,41106,3289
Klam,41107,965
Bad Kreuzen,41108,2375
Langenstein,41109,2590
Luftenberg an der Donau,41110,4325
Mauthausen,41111,4899
Mitterkirchen im Machland,41112,1782
Muenzbach,41113,1871
Naarn im Machlande,41114,3837
Pabneukirchen,41115,1687
Perg,41116,9306
Rechberg,41117,1029
Ried in der Riedmark,41118,4367
St. Georgen am Walde,41119,1957
St. Georgen an der Gusen,41120,4424
St. Nikola an der Donau,41121,795
St. Thomas am Blasenstein,41122,934
Saxen,41123,1686
Schwertberg,41124,5422
Waldhausen im Strudengau,41125,2853
Windhaag bei Perg,41126,1522
Andrichsfurt,41201,774
Antiesenhofen,41202,1090
Aurolzmuenster,41203,3201
Eberschwang,41204,3475
Eitzing,41205,903
Geiersberg,41206,498
Geinberg,41207,1454
Gurten,41208,1210
Hohenzell,41209,2326
Kirchdorf am Inn,41210,660
Kirchheim im Innkreis,41211,802
Lambrechten,41212,1285
Lohnsburg am Kobernausserwald,41213,2209
Mehrnbach,41214,2379
Mettmach,41215,2420
Moerschwang,41216,335
Muehlheim am Inn,41217,685
Neuhofen im Innkreis,41218,2512
Obernberg am Inn,41219,1703
Ort im Innkreis,41220,1365
Pattigham,41221,1085
Peterskirchen,41222,667
Pramet,41223,1022
Reichersberg,41224,1619
Ried im Innkreis,41225,12482
St. Georgen bei Obernberg am Inn,41226,556
St. Marienkirchen am Hausruck,41227,903
St. Martin im Innkreis,41228,2187
Schildorn,41229,1235
Senftenbach,41230,783
Taiskirchen im Innkreis,41231,2411
Tumeltsham,41232,1593
Utzenaich,41233,1654
Waldzell,41234,2300
Weilbach,41235,611
Wippenham,41236,555
Altenfelden,41304,2276
Arnreit,41305,1185
Atzesberg,41306,453
Auberg,41307,594
Haslach an der Muehl,41309,2600
Hoerbich,41311,424
Hofkirchen im Muehlkreis,41312,1549
Julbach,41313,1546
Kirchberg ob der Donau,41314,1078
Klaffer am Hochficht,41315,1344
Kleinzell im Muehlkreis,41316,1720
Kollerschlag,41317,1539
Lembach im Muehlkreis,41318,1525
Lichtenau im Muehlkreis,41319,482
Nebelberg,41320,649
Neufelden,41321,1203
Niederkappel,41322,991
Niederwaldkirchen,41323,1860
Oberkappel,41324,764
Oepping,41325,1545
Peilstein im Muehlviertel,41326,1574
Pfarrkirchen im Muehlkreis,41327,1416
Putzleinsdorf,41328,1550
Neustift im Muehlkreis,41329,1478
St. Johann am Wimberg,41331,1021
St. Martin im Muehlkreis,41332,3812
St. Oswald bei Haslach,41333,515
St. Peter am Wimberg,41334,1712
St. Ulrich im Muehlkreis,41336,690
St. Veit im Muehlkreis,41337,1320
Sarleinsbach,41338,2238
Schwarzenberg am Boehmerwald,41341,575
Ulrichsberg,41342,2876
Aigen-Schlaegl,41343,3225
Rohrbach-Berg,41344,5239
Helfenberg,41345,1594
St. Stefan-Afiesl,41346,1110
Altschwendt,41401,714
Andorf,41402,5176
Brunnenthal,41403,2071
Diersbach,41404,1532
Dorf an der Pram,41405,1101
Eggerding,41406,1386
Engelhartszell,41407,940
Enzenkirchen,41408,1807
Esternberg,41409,2855
Freinberg,41410,1475
Kopfing im Innkreis,41411,1973
Mayrhof,41412,325
Muenzkirchen,41413,2557
Raab,41414,2345
Rainbach im Innkreis,41415,1549
Riedau,41416,2045
St. Aegidi,41417,1576
St. Florian am Inn,41418,3187
St. Marienkirchen bei Schaerding,41419,2001
St. Roman,41420,1784
St. Willibald,41421,1102
Schaerding,41422,5351
Schardenberg,41423,2493
Sigharting,41424,873
Suben,41425,1584
Taufkirchen an der Pram,41426,2920
Vichtenstein,41427,623
Waldkirchen am Wesen,41428,1156
Wernstein am Inn,41429,1549
Zell an der Pram,41430,2011
Adlwang,41501,2089
Aschach an der Steyr,41502,2265
Bad Hall,41503,5746
Dietach,41504,3410
Gaflenz,41505,1977
Garsten,41506,6690
Grossraming,41507,2654
Laussa,41508,1229
Losenstein,41509,1644
Maria Neustift,41510,1631
Pfarrkirchen bei Bad Hall,41511,2356
Reichraming,41512,1689
Rohr im Kremstal,41513,1495
St. Ulrich bei Steyr,41514,3168
Schiedlberg,41515,1292
Sierning,41516,9722
Ternberg,41517,3389
Waldneukirchen,41518,2205
Wolfern,41521,3372
Weyer,41522,4040
Alberndorf in der Riedmark,41601,4219
Altenberg bei Linz,41602,4740
Bad Leonfelden,41603,4404
Eidenberg,41604,2146
Engerwitzdorf,41605,9092
Feldkirchen an der Donau,41606,5504
Gallneukirchen,41607,6643
Goldwoerth,41608,775
Gramastetten,41609,5095
Haibach im Muehlkreis,41610,939
Hellmonsoedt,41611,2371
Herzogsdorf,41612,2725
Kirchschlag bei Linz,41613,2224
Lichtenberg,41614,2855
Oberneukirchen,41615,3246
Ottenschlag im Muehlkreis,41616,562
Ottensheim,41617,4771
Puchenau,41618,4652
Reichenau im Muehlkreis,41619,1338
Reichenthal,41620,1516
St. Gotthard im Muehlkreis,41621,1318
Schenkenfelden,41622,1650
Sonnberg im Muehlkreis,41623,1106
Steyregg,41624,5107
Walding,41626,4343
Zwettl an der Rodl,41627,1785
Vorderweissenbach,41628,2742
Ampflwang im Hausruckwald,41701,3367
Attersee am Attersee,41702,1634
Attnang-Puchheim,41703,9201
Atzbach,41704,1262
Aurach am Hongar,41705,1850
Berg im Attergau,41706,1138
Desselbrunn,41707,1905
Fornach,41708,1007
Frankenburg am Hausruck,41709,5202
Frankenmarkt,41710,3804
Gampern,41711,3125
Innerschwand am Mondsee,41712,1262
Lenzing,41713,5226
Manning,41714,778
Mondsee,41715,4123
Neukirchen an der Voeckla,41716,2630
Niederthalheim,41717,1137
Nussdorf am Attersee,41718,1139
Oberhofen am Irrsee,41719,1733
Oberndorf bei Schwanenstadt,41720,1383
Oberwang,41721,1774
Ottnang am Hausruck,41722,4068
Pfaffing,41723,1541
Pilsbach,41724,637
Pitzenberg,41725,575
Poendorf,41726,2421
Puchkirchen am Trattberg,41727,1108
Puehret,41728,640
Redleiten,41729,538
Redlham,41730,1639
Regau,41731,7021
Ruestorf,41732,2303
Rutzenham,41733,299
St. Georgen im Attergau,41734,4701
St. Lorenz,41735,2612
Schlatt,41736,1432
Schoerfling am Attersee,41737,3491
Schwanenstadt,41738,4649
Seewalchen am Attersee,41739,5761
Steinbach am Attersee,41740,907
Strass im Attergau,41741,1540
Tiefgraben,41742,4103
Timelkam,41743,6010
Ungenach,41744,1475
Unterach am Attersee,41745,1539
Voecklabruck,41746,12769
Voecklamarkt,41747,5177
Weissenkirchen im Attergau,41748,966
Weyregg am Attersee,41749,1582
Wolfsegg am Hausruck,41750,1999
Zell am Moos,41751,1672
Zell am Pettenfirst,41752,1246
Aichkirchen,41801,642
Bachmanning,41802,722
Bad Wimsbach-Neydharting,41803,2550
Buchkirchen,41804,4067
Eberstalzell,41805,2898
Edt bei Lambach,41806,2351
Fischlham,41807,1347
Gunskirchen,41808,6532
Holzhausen,41809,1013
Krenglbach,41810,3238
Lambach,41811,3888
Marchtrenk,41812,14603
Neukirchen bei Lambach,41813,962
Offenhausen,41814,1732
Pennewang,41815,1013
Pichl bei Wels,41816,2950
Sattledt,41817,2712
Schleissheim,41818,1409
Sipbachzell,41819,2263
Stadl-Paura,41820,5083
Steinerkirchen an der Traun,41821,2476
Steinhaus,41822,2602
Thalheim bei Wels,41823,5530
Weisskirchen an der Traun,41824,3547
Salzburg,50101,156619
Abtenau,50201,6003
Adnet,50202,3680
Annaberg-Lungoetz,50203,2209
Golling an der Salzach,50204,4397
Hallein,50205,21523
Krispl,50206,873
Kuchl,50207,7475
Oberalm,50208,4381
Puch bei Hallein,50209,4965
Russbach am Pass Gschuett,50210,783
St. Koloman,50211,1801
Scheffau am Tennengebirge,50212,1421
Bad Vigaun,50213,2149
Anif,50301,4286
Anthering,50302,3748
Bergheim,50303,5855
Berndorf bei Salzburg,50304,1744
Buermoos,50305,5027
Dorfbeuern,50306,1621
Ebenau,50307,1434
Elixhausen,50308,3128
Elsbethen,50309,5507
Eugendorf,50310,7199
Faistenau,50311,3100
Fuschl am See,50312,1659
Goeming,50313,761
Groedig,50314,7408
Grossgmain,50315,2614
Hallwang,50316,4235
Henndorf am Wallersee,50317,5078
Hintersee,50318,470
Hof bei Salzburg,50319,3630
Koestendorf,50320,2678
Koppl,50321,3679
Lamprechtshausen,50322,4078
Mattsee,50323,3499
Neumarkt am Wallersee,50324,6626
Nussdorf am Haunsberg,50325,2535
Oberndorf bei Salzburg,50326,6058
Obertrum am See,50327,4958
Plainfeld,50328,1305
St. Georgen bei Salzburg,50329,3081
St. Gilgen,50330,4076
Schleedorf,50331,1148
Seeham,50332,2004
Strasswalchen,50335,8011
Strobl,50336,3691
Thalgau,50337,6030
Wals-Siezenheim,50338,14246
Seekirchen am Wallersee,50339,11233
Altenmarkt im Pongau,50401,4691
Bad Hofgastein,50402,6775
Bad Gastein,50403,3976
Bischofshofen,50404,10658
Dorfgastein,50405,1726
Eben im Pongau,50406,2622
Filzmoos,50407,1505
Flachau,50408,3050
Forstau,50409,554
Goldegg,50410,2647
Grossarl,50411,3784
Huettau,50412,1490
Huettschlag,50413,903
Kleinarl,50414,812
Muehlbach am Hochkoenig,50415,1400
Pfarrwerfen,50416,2535
Radstadt,50417,4947
St. Johann im Pongau,50418,11452
St. Martin am Tennengebirge,50419,1784
St. Veit im Pongau,50420,3907
Schwarzach im Pongau,50421,3520
Untertauern,50422,458
Wagrain,50423,3181
Werfen,50424,3089
Werfenweng,50425,1099
Goeriach,50501,345
Lessach,50502,547
Mariapfarr,50503,2475
Mauterndorf,50504,1609
Muhr,50505,489
Ramingstein,50506,1040
St. Andrae im Lungau,50507,748
St. Margarethen im Lungau,50508,761
St. Michael im Lungau,50509,3539
Tamsweg,50510,5757
Thomatal,50511,356
Tweng,50512,239
Unternberg,50513,1043
Weisspriach,50514,307
Zederhaus,50515,1182
Bramberg am Wildkogel,50601,4031
Bruck an der Grossglocknerstrasse,50602,4990
Dienten am Hochkoenig,50603,720
Fusch an der Grossglocknerstrasse,50604,741
Hollersbach im Pinzgau,50605,1234
Kaprun,50606,3129
Krimml,50607,815
Lend,50608,1261
Leogang,50609,3533
Lofer,50610,2103
Maishofen,50611,3666
Maria Alm am Steinernen Meer,50612,2245
Mittersill,50613,5804
Neukirchen am Grossvenediger,50614,2661
Niedernsill,50615,2810
Piesendorf,50616,3851
Rauris,50617,3095
Saalbach-Hinterglemm,50618,2881
Saalfelden am Steinernen Meer,50619,17123
St. Martin bei Lofer,50620,1210
Stuhlfelden,50621,1546
Taxenbach,50622,2761
Unken,50623,2016
Uttendorf,50624,3051
Viehhofen,50625,581
Wald im Pinzgau,50626,1149
Weissbach bei Lofer,50627,405
Zell am See,50628,10213
Graz,60101,298479
Frauental an der Lassnitz,60305,3135
Lannach,60318,3649
Poelfing-Brunn,60323,1591
Preding,60324,1900
Sankt Josef (Weststeiermark),60326,1714
Sankt Peter im Sulmtal,60329,1274
Wettmannstaetten,60341,1660
Deutschlandsberg,60344,11721
Eibiswald,60345,6309
Gross Sankt Florian,60346,4092
Sankt Martin im Sulmtal,60347,3024
Sankt Stefan ob Stainz,60348,3622
Bad Schwanberg,60349,4472
Stainz,60350,8675
Wies,60351,4283
Feldkirchen bei Graz,60608,7261
Goessendorf,60611,4177
Gratkorn,60613,8370
Hart bei Graz,60617,5436
Haselsdorf-Tobelbad,60618,1607
Hausmannstaetten,60619,3783
Kainbach bei Graz,60623,2838
Kalsdorf bei Graz,60624,8308
Kumberg,60626,3960
Lassnitzhoehe,60628,2830
Lieboch,60629,5504
Peggau,60632,2414
Sankt Bartholomae,60639,1489
Sankt Oswald bei Plankenwarth,60641,1270
Sankt Radegund bei Graz,60642,2162
Semriach,60645,3209
Stattegg,60646,3019
Stiwoll,60647,707
Thal,60648,2455
uebelbach,60651,2093
Vasoldsberg,60653,4765
Weinitzen,60654,2712
Werndorf,60655,2768
Wundschuh,60656,1681
Deutschfeistritz,60659,4512
Dobl-Zwaring,60660,3783
Eggersdorf bei Graz,60661,7193
Fernitz-Mellach,60662,4926
Frohnleiten,60663,6633
Gratwein-Strassengel,60664,12770
Hitzendorf,60665,7336
Nestelbach bei Graz,60666,2766
Raaba-Grambach,60667,4948
Sankt Marein bei Graz,60668,3749
Seiersberg-Pirka,60669,12112
Premstaetten,60670,6862
Allerheiligen bei Wildon,61001,1597
Arnfels,61002,974
Empersdorf,61007,1412
Gabersdorf,61008,1294
Gralla,61012,2854
Grossklein,61013,2247
Heimschuh,61016,1988
Hengsberg,61017,1493
Kitzeck im Sausal,61019,1174
Lang,61020,1372
Lebring-Sankt Margarethen,61021,2246
Oberhaag,61024,2079
Ragnitz,61027,1560
Sankt Andrae-Hoech,61030,1713
Sankt Johann im Saggautal,61032,1984
Sankt Nikolai im Sausal,61033,2310
Tillmitsch,61043,3747
Wagna,61045,6475
Ehrenhausen an der Weinstrasse,61049,2453
Gamlitz,61050,3212
Gleinstaetten,61051,2806
Heiligenkreuz am Waasen,61052,2888
Leibnitz,61053,13014
Leutschach an der Weinstrasse,61054,3543
Sankt Georgen an der Stiefing,61055,1591
Schwarzautal,61057,2332
Wildon,61059,5738
Sankt Veit in der Suedsteiermark,61060,4489
Strass in Steiermark,61061,6406
Eisenerz,61101,3501
Kalwang,61105,986
Kammern im Liesingtal,61106,1677
Kraubath an der Mur,61107,1354
Leoben,61108,25140
Mautern in Steiermark,61109,1695
Niklasdorf,61110,2331
Proleb,61111,1585
Radmer,61112,498
Sankt Michael in Obersteiermark,61113,3116
Sankt Peter-Freienstein,61114,2329
Sankt Stefan ob Leoben,61115,1823
Traboch,61116,1413
Vordernberg,61118,953
Wald am Schoberpass,61119,540
Trofaiach,61120,11003
Aigen im Ennstal,61203,2696
Altaussee,61204,1865
Altenmarkt bei Sankt Gallen,61205,794
Ardning,61206,1283
Bad Aussee,61207,5016
Groebming,61213,3144
Grundlsee,61215,1156
Haus,61217,2429
Lassing,61222,1698
Ramsau am Dachstein,61236,2917
Selzthal,61243,1502
Trieben,61247,3312
Wildalpen,61251,437
Woerschach,61252,1174
Admont,61253,4991
Aich,61254,1306
Bad Mitterndorf,61255,4946
Gaishorn am See,61256,1356
Irdning-Donnersbachtal,61257,4142
Landl,61258,2557
Liezen,61259,8251
Michaelerberg-Pruggern,61260,1227
Mitterberg-Sankt Martin,61261,1946
oeblarn,61262,1966
Rottenmann,61263,5118
Sankt Gallen,61264,1801
Schladming,61265,6553
Soelk,61266,1475
Stainach-Puergg,61267,2773
Muehlen,61410,868
Niederwoelz,61413,601
St. Peter am Kammersberg,61425,1993
Schoeder,61428,884
Krakau,61437,1365
Murau,61438,3448
Neumarkt in der Steiermark,61439,4920
Oberwoelz,61440,2959
Ranten,61441,1125
Sankt Georgen am Kreischberg,61442,1694
Sankt Lambrecht,61443,1827
Scheifling,61444,2158
Stadl-Predlitz,61445,1643
Teufenbach-Katsch,61446,1829
Krottendorf-Gaisfeld,61611,2473
Ligist,61612,3245
Mooskirchen,61615,2194
Rosental an der Kainach,61618,1666
Sankt Martin am Woellmissberg,61621,808
Stallhofen,61624,3193
Voitsberg,61625,9538
Baernbach,61626,5775
Edelschrott,61627,1634
Geistthal-Soedingberg,61628,1457
Hirschegg-Pack,61629,1006
Kainach bei Voitsberg,61630,1589
Koeflach,61631,9639
Maria Lankowitz,61632,2750
Soeding-Sankt Johann,61633,4272
Albersdorf-Prebuch,61701,2295
Fischbach,61708,1511
Floing,61710,1220
Gasen,61711,861
Markt Hartmannsdorf,61716,2966
Hofstaetten an der Raab,61719,2380
Ludersdorf-Wilfersdorf,61727,2543
Miesenbach bei Birkfeld,61728,661
Mitterdorf an der Raab,61729,2156
Mortantsch,61730,2268
Naas,61731,1359
Puch bei Weiz,61740,2042
Ratten,61741,1093
Rettenegg,61743,689
St. Kathrein am Hauenstein,61744,627
Sankt Kathrein am Offenegg,61745,1062
St. Margarethen an der Raab,61746,4212
Sinabelkirchen,61748,4487
Strallegg,61750,1903
Thannhausen,61751,2492
Anger,61756,4029
Birkfeld,61757,4984
Fladnitz an der Teichalm,61758,1803
Gersdorf an der Feistritz,61759,1754
Gleisdorf,61760,11362
Gutenberg,61761,1636
Ilztal,61762,2187
Passail,61763,4417
Pischelsdorf am Kulm,61764,3749
Sankt Ruprecht an der Raab,61765,5673
Weiz,61766,11952
Fohnsdorf,62007,7566
Gaal,62008,1329
Hohentauern,62010,382
Kobenz,62014,1970
Pusterwald,62021,433
Sankt Georgen ob Judenburg,62026,842
Sankt Peter ob Judenburg,62032,1125
Seckau,62034,1327
Unzmarkt-Frauenburg,62036,1272
Zeltweg,62038,7114
Lobmingtal,62039,1830
Judenburg,62040,9614
Knittelfeld,62041,12781
Obdach,62042,3781
Poels-Oberkurzheim,62043,2868
Poelstal,62044,2568
Sankt Marein-Feistritz,62045,2032
Sankt Margarethen bei Knittelfeld,62046,2650
Spielberg,62047,5348
Weisskirchen in Steiermark,62048,4825
Breitenau am Hochlantsch,62105,1597
Krieglach,62115,5403
Langenwang,62116,3872
Pernegg an der Mur,62125,2548
Sankt Lorenzen im Muerztal,62128,3784
Spital am Semmering,62131,1783
Stanz im Muerztal,62132,1807
Turnau,62135,1556
Aflenz,62138,2431
Bruck an der Mur,62139,15970
Kapfenberg,62140,22182
Kindberg,62141,8183
Mariazell,62142,3718
Muerzzuschlag,62143,8047
Neuberg an der Muerz,62144,2334
Sankt Barbara im Muerztal,62145,6518
Sankt Marein im Muerztal,62146,2816
Thoerl,62147,2200
Tragoess-Sankt Katharein,62148,1785
Bad Blumau,62202,1637
Buch-St. Magdalena,62205,2183
Burgau,62206,1083
Ebersdorf,62209,1282
Friedberg,62211,2643
Greinbach,62214,1871
Grosssteinbach,62216,1306
Hartberg,62219,6764
Hartberg Umgebung,62220,2237
Lafnitz,62226,1487
Ottendorf an der Rittschein,62232,1596
Pinggau,62233,3128
Poellauberg,62235,2011
Sankt Jakob im Walde,62242,1008
Sankt Johann in der Haide,62244,2251
Sankt Lorenzen am Wechsel,62245,1420
Schaeffern,62247,1346
Soechau,62252,1468
Stubenberg,62256,2244
Wenigzell,62262,1403
Bad Waltersdorf,62264,3897
Dechantskirchen,62265,2005
Feistritztal,62266,2380
Fuerstenfeld,62267,8848
Grafendorf bei Hartberg,62268,3235
Grosswilfersdorf,62269,2137
Hartl,62270,2123
Ilz,62271,3754
Kaindorf,62272,3022
Bad Loipersdorf,62273,1831
Neudau,62274,1536
Poellau,62275,5958
Rohr bei Hartberg,62276,1415
Rohrbach an der Lafnitz,62277,2640
Vorau,62278,4660
Waldbach-Moenichwald,62279,1406
Edelsbach bei Feldbach,62311,1346
Eichkoegl,62314,1385
Halbenrain,62326,1676
Jagerberg,62330,1629
Kapfenstein,62332,1528
Kloech,62335,1158
Mettersdorf am Sassbach,62343,1333
Tieschen,62368,1227
Unterlamm,62372,1242
Bad Gleichenberg,62375,5303
Bad Radkersburg,62376,3235
Deutsch Goritz,62377,1789
Fehring,62378,7245
Feldbach,62379,13421
Gnas,62380,5980
Kirchbach-Zerlach,62381,3203
Kirchberg an der Raab,62382,4588
Mureck,62383,3494
Paldau,62384,3136
Pirching am Traubenberg,62385,2557
Riegersburg,62386,5041
Sankt Anna am Aigen,62387,2381
Sankt Peter am Ottersbach,62388,2913
Sankt Stefan im Rosental,62389,3812
Straden,62390,3470
Innsbruck,70101,131358
Arzl im Pitztal,70201,3143
Haiming,70202,4885
Imst,70203,11135
Imsterberg,70204,823
Jerzens,70205,931
Karres,70206,644
Karroesten,70207,706
Laengenfeld,70208,4893
Mieming,70209,3954
Mils bei Imst,70210,655
Moetz,70211,1361
Nassereith,70212,2223
Obsteig,70213,1528
Oetz,70214,2380
Rietz,70215,2497
Roppen,70216,1907
St. Leonhard im Pitztal,70217,1454
Sautens,70218,1598
Silz,70219,2605
Soelden,70220,3087
Stams,70221,1583
Tarrenz,70222,2842
Umhausen,70223,3454
Wenns,70224,2155
Absam,70301,7329
Aldrans,70302,2804
Ampass,70303,1858
Axams,70304,6251
Baumkirchen,70305,1290
Birgitz,70306,1510
Ellboegen,70307,1154
Flaurling,70308,1304
Fritzens,70309,2186
Fulpmes,70310,4560
Gnadenwald,70311,856
Goetzens,70312,4143
Gries am Brenner,70313,1342
Gries im Sellrain,70314,630
Grinzens,70315,1471
Gschnitz,70317,452
Hatting,70318,1509
Inzing,70319,4018
Kematen in Tirol,70320,3229
Kolsass,70322,1659
Kolsassberg,70323,843
Lans,70325,1167
Leutasch,70326,2507
Mieders,70328,1993
Mils,70329,4616
Mutters,70331,2285
Natters,70332,2098
Navis,70333,2048
Neustift im Stubaital,70334,5012
Oberhofen im Inntal,70335,1890
Obernberg am Brenner,70336,400
Oberperfuss,70337,3085
Patsch,70338,1136
Pettnau,70339,1103
Pfaffenhofen,70340,1285
Polling in Tirol,70342,1367
Ranggen,70343,1125
Reith bei Seefeld,70344,1554
Rinn,70345,1937
Rum,70346,9381
St. Sigmund im Sellrain,70347,187
Scharnitz,70348,1440
Schmirn,70349,874
Schoenberg im Stubaital,70350,1084
Seefeld in Tirol,70351,3596
Sellrain,70352,1336
Sistrans,70353,2285
Hall in Tirol,70354,14418
Steinach am Brenner,70355,3684
Telfes im Stubai,70356,1616
Telfs,70357,16271
Thaur,70358,4300
Trins,70359,1372
Tulfes,70360,1696
Unterperfuss,70361,238
Vals,70362,525
Voels,70364,7186
Volders,70365,4530
Wattenberg,70366,778
Wattens,70367,8173
Wildermieming,70368,996
Zirl,70369,8224
Matrei am Brenner,70370,3545
Aurach bei Kitzbuehel,70401,1135
Brixen im Thale,70402,2681
Fieberbrunn,70403,4581
Going am Wilden Kaiser,70404,1946
Hochfilzen,70405,1296
Hopfgarten im Brixental,70406,5755
Itter,70407,1183
Jochberg,70408,1516
Kirchberg in Tirol,70409,5304
Kirchdorf in Tirol,70410,4077
Kitzbuehel,70411,8289
Koessen,70412,4529
Oberndorf in Tirol,70413,2407
Reith bei Kitzbuehel,70414,1736
St. Jakob in Haus,70415,824
St. Johann in Tirol,70416,9885
St. Ulrich am Pillersee,70417,1969
Schwendt,70418,915
Waidring,70419,2071
Westendorf,70420,3671
Alpbach,70501,2572
Angath,70502,1023
Bad Haering,70503,2970
Brandenberg,70504,1564
Breitenbach am Inn,70505,3515
Brixlegg,70506,3059
Ebbs,70508,5874
Ellmau,70509,2896
Erl,70510,1604
Kirchbichl,70511,5983
Kramsach,70512,5041
Kufstein,70513,19930
Kundl,70514,4891
Langkampfen,70515,4241
Mariastein,70516,452
Muenster,70517,3559
Niederndorf,70518,2881
Niederndorferberg,70519,735
Radfeld,70520,2564
Rattenberg,70521,459
Reith im Alpbachtal,70522,2797
Rettenschoess,70523,573
Scheffau am Wilden Kaiser,70524,1585
Schwoich,70525,2593
Soell,70526,3740
Thiersee,70527,3162
Angerberg,70528,1933
Walchsee,70529,2149
Wildschoenau,70530,4342
Woergl,70531,14403
Faggen,70601,389
Fendels,70602,283
Fiss,70603,1072
Fliess,70604,3134
Flirsch,70605,1045
Galtuer,70606,791
Grins,70607,1357
Ischgl,70608,1619
Kappl,70609,2545
Kaunerberg,70610,453
Kaunertal,70611,635
Kauns,70612,535
Ladis,70613,545
Landeck,70614,7579
Nauders,70615,1570
Pettneu am Arlberg,70616,1474
Pfunds,70617,2605
Pians,70618,787
Prutz,70619,1877
Ried im Oberinntal,70620,1320
St. Anton am Arlberg,70621,2362
Schoenwies,70622,1753
See,70623,1233
Serfaus,70624,1186
Spiss,70625,103
Stanz bei Landeck,70626,576
Strengen,70627,1226
Tobadill,70628,504
Toesens,70629,759
Zams,70630,3613
Abfaltersbach,70701,646
Ainet,70702,919
Amlach,70703,519
Anras,70704,1225
Assling,70705,1757
Ausservillgraten,70706,731
Doelsach,70707,2311
Gaimberg,70708,880
Hopfgarten in Defereggen,70709,666
Innervillgraten,70710,900
Iselsberg-Stronach,70711,609
Kals am Grossglockner,70712,1113
Kartitsch,70713,755
Lavant,70714,343
Leisach,70715,708
Lienz,70716,11990
Matrei in Osttirol,70717,4614
Nikolsdorf,70718,879
Nussdorf-Debant,70719,3410
Oberlienz,70720,1477
Obertilliach,70721,672
Praegraten am Grossvenediger,70723,1134
St. Jakob in Defereggen,70724,813
St. Johann im Walde,70725,304
